,local_surrogate,representation,Sex,Age,Nationality,Highest_education_level_completed,Ethnicity_simplified,QT.1,QT.2,QT.3,QT.4,trust,Duration_in_seconds,QU.1,QU.2,QU.3,QU.4,QU.5,QU.6,QU.7,QU.8,understanding,QS.1,QS.2,QS.3,QS.4,QS.5,QS.6,QS.7,QS.8,satisfaction,b_precision_understanding,b_recall_understanding,b_top_understanding,b_trust,b_ord_trust,increased_trust_after_xai,perceived_trust_in_xai,perceived_understanding_in_xai,time,domain
68,0,0,Male,28,Greece,3,White,5,7,5,5,5.5,727.0,3,3,4,4,4,5,5,5,4.125,5,4,3,3,3,4,4,3,3.625,0.525,1.0,1.0,0.5,0.25,-0.25,3.75,3.75,50.87325,Compas
69,0,0,Female,52,China,2,Asian,6,7,6,6,6.25,808.0,5,4,4,4,5,4,4,4,4.25,5,5,4,4,5,5,5,5,4.75,0.3988095238095238,1.0,1.0,,0.0,0.25,4.25,4.75,71.74300000000001,Compas
70,0,0,Male,22,Portugal,3,White,6,5,5,6,5.5,1240.0,5,3,4,4,4,4,4,5,4.125,5,5,5,5,4,4,4,4,4.5,0.4375,0.7916666666666666,1.0,0.0,0.0,0.0,4.0,4.25,47.562,Compas
71,0,0,Male,23,Mexico,2,White,6,5,6,6,5.75,1062.0,4,3,4,4,5,4,5,4,4.125,5,5,4,5,4,4,3,4,4.25,0.875,0.9166666666666666,1.0,,0.0,0.5,5.0,4.75,65.26650000000001,Compas
72,0,0,Male,27,Poland,2,Other,6,6,5,5,5.5,1224.0,4,4,3,5,5,4,4,5,4.25,5,3,2,4,4,4,4,4,3.75,0.7083333333333333,0.7083333333333333,1.0,0.0,0.0,0.5,4.25,4.25,88.6005,Compas
73,0,0,Female,34,Italy,2,White,5,4,4,5,4.5,1390.0,3,2,2,5,4,4,4,4,3.5,4,3,2,2,2,4,3,4,3.0,0.3333333333333333,0.37499999999999994,0.5,0.5,0.25,1.0,3.0,3.75,90.79625,Compas
74,0,0,Female,24,Poland,0,White,5,6,5,6,5.5,1710.0,4,4,4,5,5,4,5,5,4.5,4,4,4,4,4,4,3,4,3.875,0.6458333333333333,0.75,1.0,1.0,0.75,0.25,4.25,4.5,128.9875,Compas
75,0,0,Female,25,United States,0,White,5,5,5,5,5.0,2728.0,4,2,1,2,4,4,3,4,3.0,4,4,4,4,4,2,2,2,3.25,0.75,0.49999999999999994,0.75,1.0,0.5,0.5,4.25,4.0,53.527249999999995,Compas
76,0,0,Male,27,Portugal,2,White,6,6,6,6,6.0,531.0,3,3,3,4,4,4,4,4,3.625,4,4,4,4,4,4,4,3,3.875,0.4208333333333333,1.0,1.0,0.0,0.0,0.0,4.0,4.75,41.80975,Compas
77,0,0,Male,21,Portugal,3,White,6,6,6,6,6.0,526.0,3,4,4,4,4,4,3,5,3.875,5,4,4,3,4,4,4,4,4.0,0.7916666666666666,0.8333333333333334,1.0,1.0,0.5,0.5,4.25,4.75,33.9255,Compas
78,0,0,Male,25,Portugal,2,White,6,6,5,6,5.75,652.0,5,4,4,5,4,5,4,4,4.375,5,2,4,4,4,4,3,4,3.75,0.625,0.45833333333333326,0.5,0.5,0.25,0.0,4.5,5.0,28.626500000000004,Compas
79,0,0,Male,25,Spain,3,White,6,7,6,6,6.25,734.0,5,4,4,2,4,4,3,5,3.875,5,5,5,4,5,5,5,5,4.875,0.5083333333333333,0.7083333333333333,1.0,,0.0,0.25,4.75,4.5,55.64000000000001,Compas
80,0,1,Male,23,Poland,2,White,6,5,7,5,5.75,439.0,4,5,4,3,4,4,3,4,3.875,4,4,3,4,4,3,5,4,3.875,0.625,0.875,1.0,1.0,0.5,1.0,4.5,4.5,31.146,Compas
81,0,1,Female,27,United Kingdom,1,White,4,5,4,5,4.5,473.0,4,4,2,3,3,3,4,4,3.375,5,4,3,3,4,2,3,3,3.375,0.625,0.5416666666666666,0.75,0.5,0.0,0.25,3.25,3.75,47.34275,Compas
82,0,1,Male,26,South Africa,1,Black,5,6,5,6,5.5,525.0,4,4,3,4,4,4,4,4,3.875,4,4,4,3,2,3,4,4,3.5,0.1875,0.25,0.25,0.6666666666666666,0.5,0.25,4.0,4.0,36.58725,Compas
83,0,1,Female,24,Spain,3,White,6,4,3,6,4.75,530.0,3,4,2,4,3,5,4,5,3.75,4,5,4,4,4,5,4,3,4.125,0.20833333333333331,0.20833333333333331,0.5,0.0,0.0,1.0,4.25,4.5,32.201499999999996,Compas
84,0,1,Male,25,Czech Republic,2,White,5,6,5,7,5.75,615.0,4,5,3,5,5,5,5,5,4.625,5,3,4,3,5,3,4,5,4.0,0.5833333333333334,0.8333333333333333,1.0,0.3333333333333333,0.25,0.0,3.25,5.0,41.82,Compas
85,0,1,Male,53,Portugal,3,White,5,4,5,6,5.0,609.0,3,4,2,5,4,4,4,3,3.625,4,3,4,4,4,3,3,4,3.625,0.625,0.37499999999999994,0.5,0.3333333333333333,0.25,0.25,4.0,4.0,37.43,Compas
86,0,1,Female,24,South Africa,2,Black,7,7,7,7,7.0,650.0,5,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5.0,0.47916666666666663,0.8333333333333333,1.0,,0.0,0.75,5.0,5.0,40.82275,Compas
87,0,1,Female,26,Poland,3,White,3,7,4,5,4.75,670.0,3,3,2,2,4,4,4,3,3.125,5,5,4,4,4,3,4,4,4.125,0.625,0.75,0.75,0.0,0.0,0.25,3.75,4.5,43.90075,Compas
88,0,1,Female,28,Portugal,3,White,4,5,3,4,4.0,735.0,2,3,2,3,4,4,4,4,3.25,4,3,2,2,3,3,2,4,2.875,0.4625,1.0,1.0,0.0,-0.25,0.0,3.25,4.0,38.16825,Compas
89,0,1,Male,27,Hungary,2,White,6,6,6,6,6.0,818.0,4,4,5,4,4,5,3,4,4.125,5,4,4,4,5,5,5,3,4.375,0.5416666666666666,0.5416666666666666,0.75,,0.0,0.75,5.0,5.0,60.67625,Compas
90,0,1,Male,20,Poland,0,White,5,7,6,6,6.0,951.0,4,2,2,2,4,4,4,4,3.25,5,5,3,2,3,3,4,4,3.625,0.5208333333333333,0.625,0.75,0.6666666666666666,0.5,-0.25,4.0,4.5,55.539500000000004,Compas
91,0,1,Female,21,South Africa,0,Black,4,3,3,3,3.25,1007.0,2,2,2,3,2,3,3,2,2.375,2,2,3,1,2,2,1,2,1.875,0.4541666666666666,0.6666666666666666,0.75,0.5,0.25,0.0,4.0,3.75,55.34325,Compas
92,0,1,Male,32,Poland,2,White,3,6,2,2,3.25,1100.0,3,3,1,4,3,5,2,4,3.125,4,4,4,4,1,1,5,1,3.0,0.3880952380952381,1.0,1.0,0.0,0.0,-0.25,2.5,4.5,96.797,Compas
93,0,1,Female,31,South Africa,2,Mixed,6,6,6,6,6.0,574.0,4,3,4,4,4,4,4,4,3.875,4,3,4,3,3,3,4,4,3.5,0.28125,1.0,1.0,1.0,0.25,1.0,4.25,4.5,32.937749999999994,Compas
94,0,1,Male,44,United Kingdom,2,White,6,6,5,5,5.5,1101.0,4,4,4,4,4,4,5,4,4.125,5,5,4,3,4,4,4,4,4.125,0.375,0.9166666666666666,1.0,0.6666666666666666,0.5,0.75,3.5,3.75,59.344750000000005,Compas
95,0,1,Male,39,Greece,1,White,3,3,2,3,2.75,822.0,2,1,1,1,4,1,4,3,2.125,3,2,1,2,1,2,2,2,1.875,0.45,0.9166666666666666,1.0,0.5,0.0,-0.25,3.25,3.75,47.98975,Compas
96,0,1,Male,30,Poland,2,White,5,5,5,5,5.0,1848.0,3,2,3,4,4,4,2,4,3.25,5,3,4,4,4,3,4,4,3.875,0.6666666666666666,1.0,1.0,0.5,0.25,-0.25,4.0,4.25,60.00825,Compas
97,0,1,Male,24,Portugal,2,White,5,3,5,5,4.5,2095.0,4,3,2,4,2,3,3,4,3.125,4,4,4,3,4,3,3,4,3.625,0.41666666666666663,0.4583333333333333,0.75,0.0,0.0,0.0,3.5,3.5,32.93675,Compas
98,0,1,Male,24,Spain,2,White,5,6,5,5,5.25,628.0,3,4,4,3,4,4,4,5,3.875,4,5,4,4,5,4,4,5,4.375,0.6666666666666666,0.41666666666666663,0.5,0.0,0.0,0.5,4.5,5.0,29.88075,Compas
99,0,1,Female,23,Mexico,0,White,6,5,6,7,6.0,658.0,5,5,5,5,5,5,4,5,4.875,5,4,5,5,4,4,5,5,4.625,0.75,0.5833333333333334,0.75,0.6666666666666666,0.5,1.25,4.75,5.0,53.975750000000005,Compas
100,1,0,Male,50,Italy,2,White,6,5,6,6,5.75,418.0,4,4,4,4,4,4,4,3,3.875,5,4,4,4,3,3,4,4,3.875,0.5416666666666666,0.42499999999999993,0.5,0.0,0.0,0.25,4.25,4.5,28.9575,Compas
101,1,0,Female,21,United Kingdom,0,White,5,5,4,6,5.0,591.0,2,4,2,5,4,4,4,4,3.625,4,2,4,4,4,5,2,4,3.625,1.0,0.4666666666666666,1.0,0.5,0.25,0.0,3.75,3.0,16.222250000000003,Compas
102,1,0,Male,22,South Africa,2,Black,5,5,4,5,4.75,486.0,5,5,5,5,5,5,5,5,5.0,5,4,4,4,4,4,3,4,4.0,0.3625,0.525,0.75,0.0,0.0,0.0,2.5,3.0,31.67975,Compas
103,1,0,Male,29,United States,2,White,5,6,5,6,5.5,425.0,5,4,5,5,4,5,5,5,4.75,5,4,4,4,4,5,2,4,4.0,1.0,1.0,1.0,0.0,0.0,0.25,3.75,4.75,38.565,Compas
104,1,0,Male,24,United States,3,White,5,7,5,4,5.25,523.0,4,4,2,5,4,5,4,4,4.0,5,5,5,5,5,4,5,4,4.75,1.0,0.475,1.0,0.5,0.25,-0.25,3.5,4.5,30.671750000000003,Compas
105,1,0,Female,24,Poland,0,White,5,6,4,5,5.0,576.0,4,3,4,3,4,4,4,4,3.75,4,5,4,3,4,4,5,4,4.125,0.8125,1.0,1.0,1.0,0.5,0.75,4.5,4.5,33.83725,Compas
106,1,0,Female,20,Portugal,0,White,5,6,5,6,5.5,610.0,4,4,4,4,4,4,4,4,4.0,4,4,4,4,2,2,3,2,3.125,1.0,1.0,1.0,0.0,0.25,0.0,3.75,4.0,72.187,Compas
107,1,0,Female,42,South Africa,2,Black,6,5,5,6,5.5,749.0,4,4,4,4,4,4,4,4,4.0,4,4,4,4,4,4,4,4,4.0,0.29166666666666663,0.18333333333333335,0.0,0.0,0.0,0.0,3.75,4.0,31.342249999999996,Compas
108,1,0,Female,29,Mexico,2,Other,1,5,3,4,3.25,871.0,1,2,2,2,4,4,2,4,2.625,5,4,4,2,2,2,2,3,3.0,0.8333333333333333,0.6333333333333333,1.0,0.0,-0.25,0.5,1.75,4.5,66.0525,Compas
109,1,0,Female,24,South Africa,2,Black,6,2,6,6,5.0,928.0,5,4,4,4,4,4,4,4,4.125,5,5,5,5,5,5,5,5,5.0,0.9375,0.9,1.0,,0.0,0.0,4.25,4.0,60.866749999999996,Compas
110,1,0,Female,22,Poland,3,White,5,4,5,4,4.5,995.0,4,3,4,4,3,3,4,4,3.625,4,3,4,4,3,4,3,4,3.625,0.8333333333333333,0.775,1.0,0.3333333333333333,0.25,0.0,3.5,4.0,54.53075,Compas
111,1,0,Male,30,Zimbabwe,2,Black,7,6,7,7,6.75,886.0,5,5,5,5,5,5,5,4,4.875,5,5,5,5,5,5,4,4,4.75,0.38333333333333336,0.49166666666666664,0.75,0.6666666666666666,0.5,0.5,4.75,4.75,48.453,Compas
112,1,0,Male,26,United States,0,Other,2,2,2,5,2.75,916.0,4,3,2,5,2,2,4,3,3.125,3,2,3,2,2,2,4,3,2.625,1.0,0.475,0.5,0.0,0.0,0.25,2.25,3.0,40.085499999999996,Compas
113,1,0,Male,39,South Africa,2,Black,5,7,5,4,5.25,836.0,4,4,3,4,5,4,5,5,4.25,4,4,3,2,3,4,3,2,3.125,0.5375,0.4833333333333333,0.75,1.0,0.5,0.0,4.75,4.5,58.32525,Compas
114,1,0,Female,19,South Africa,0,Other,2,5,3,3,3.25,1145.0,1,1,2,4,2,2,2,4,2.25,4,2,1,1,1,4,1,5,2.375,1.0,0.4666666666666666,1.0,0.0,0.0,0.0,3.0,3.75,46.0145,Compas
115,1,0,Male,27,Portugal,1,White,6,6,5,6,5.75,1458.0,4,4,3,3,4,4,3,4,3.625,5,4,4,4,5,3,4,3,4.0,0.725,0.9,1.0,0.0,0.25,0.25,3.75,4.5,31.503999999999998,Compas
116,1,0,Female,23,South Africa,2,Black,5,5,5,5,5.0,2528.0,4,4,3,4,4,4,5,5,4.125,4,5,4,5,5,3,4,4,4.25,0.6041666666666666,0.6083333333333333,0.75,0.0,0.0,0.25,4.0,4.75,79.28224999999999,Compas
117,1,0,Male,20,United Kingdom,0,White,5,6,5,6,5.5,398.0,4,4,4,2,4,4,5,3,3.75,4,4,2,2,3,4,2,4,3.125,1.0,0.6333333333333334,1.0,0.0,0.0,0.25,4.5,4.75,25.76325,Compas
118,1,0,Female,25,Mexico,3,Mixed,7,7,7,7,7.0,434.0,5,5,4,5,4,5,5,5,4.75,5,5,5,5,5,5,5,5,5.0,0.5833333333333334,0.525,1.0,1.0,0.5,1.25,5.0,4.75,21.714750000000002,Compas
119,1,0,Female,39,Italy,3,White,6,6,6,6,6.0,874.0,4,5,4,5,5,4,5,5,4.625,5,5,4,5,4,4,4,5,4.5,0.75,0.6916666666666667,1.0,1.0,0.5,0.25,4.5,4.5,32.91825,Compas
120,1,1,Female,21,South Africa,2,White,5,6,5,6,5.5,458.0,4,4,4,4,5,4,5,5,4.375,4,4,4,3,3,4,5,4,3.875,0.95,0.95,1.0,,0.0,0.5,4.5,4.5,27.654,Compas
121,1,1,Female,23,Portugal,2,White,6,5,6,6,5.75,397.0,4,5,3,4,4,4,4,5,4.125,5,5,5,5,5,5,5,5,5.0,0.5833333333333333,0.39166666666666666,1.0,0.0,0.25,0.25,4.5,4.5,25.6365,Compas
122,1,1,Male,20,South Africa,0,Black,7,5,7,7,6.5,462.0,4,5,5,5,5,5,5,5,4.875,5,5,5,5,5,5,5,5,5.0,0.6041666666666666,0.6833333333333333,0.75,1.0,0.5,0.5,4.5,4.5,32.43925,Compas
123,1,1,Female,21,Portugal,0,White,6,6,6,5,5.75,538.0,2,2,3,2,4,4,5,5,3.375,5,3,5,5,5,4,4,3,4.25,0.6333333333333333,1.0,1.0,1.0,0.25,0.5,4.75,4.5,34.3105,Compas
124,1,1,Female,30,Italy,4,White,4,5,4,5,4.5,389.0,3,2,4,5,4,4,4,4,3.75,5,4,4,4,3,3,4,5,4.0,0.7916666666666666,0.5166666666666667,1.0,0.0,0.0,0.0,3.75,4.75,26.26675,Compas
125,1,1,Male,35,United Kingdom,2,White,5,7,5,7,6.0,555.0,5,5,4,4,4,5,5,5,4.625,5,5,5,5,5,5,5,5,5.0,0.9166666666666666,0.8166666666666667,1.0,0.3333333333333333,0.25,0.0,4.5,4.5,32.431,Compas
126,1,1,Female,33,Mexico,1,White,4,6,4,7,5.25,679.0,4,5,5,5,5,5,4,5,4.75,5,4,5,4,4,3,4,4,4.125,0.5833333333333333,0.3583333333333333,0.5,0.0,0.0,0.75,4.25,4.25,44.2785,Compas
127,1,1,Male,30,Portugal,3,White,6,7,5,7,6.25,695.0,5,1,4,5,5,5,5,5,4.375,5,5,5,5,5,5,5,4,4.875,0.5833333333333333,0.5166666666666666,0.75,0.6666666666666666,0.5,0.0,4.25,4.75,37.56425,Compas
128,1,1,Female,24,Portugal,2,White,5,5,5,5,5.0,556.0,4,4,4,4,4,4,4,4,4.0,4,4,4,4,4,4,4,2,3.75,0.775,0.9,1.0,0.6666666666666666,0.5,-0.25,4.0,4.0,34.64125,Compas
129,1,1,Female,23,Poland,0,White,3,5,3,4,3.75,770.0,2,2,1,1,4,4,4,4,2.75,5,3,3,3,4,4,3,2,3.375,1.0,1.0,1.0,0.0,0.0,0.0,3.0,3.25,49.79875,Compas
130,1,1,Male,22,Poland,1,White,5,3,5,4,4.25,947.0,3,4,3,4,3,4,3,3,3.375,3,4,2,4,2,4,3,4,3.25,1.0,0.8166666666666667,1.0,0.5,0.25,0.0,3.75,3.75,113.02149999999999,Compas
131,1,1,Female,32,Italy,2,White,3,5,4,4,4.0,799.0,2,2,2,4,4,4,4,4,3.25,5,3,2,2,4,5,3,4,3.5,0.6458333333333333,1.0,1.0,1.0,0.25,-0.25,4.0,4.0,37.44725,Compas
132,1,1,Male,30,Poland,2,White,5,6,5,5,5.25,753.0,4,4,4,4,4,4,4,4,4.0,5,3,3,2,5,3,4,4,3.625,0.6875,0.6416666666666666,1.0,1.0,0.5,0.25,4.5,5.0,29.8725,Compas
133,1,1,Male,25,Chile,1,Mixed,5,7,6,6,6.0,753.0,4,4,4,5,4,4,4,5,4.25,5,4,5,4,4,3,3,4,4.0,0.7916666666666666,0.65,1.0,0.0,0.25,0.75,4.25,4.25,47.096000000000004,Compas
134,1,1,Female,58,United Kingdom,0,Mixed,5,4,6,5,5.0,837.0,4,4,3,2,3,4,4,4,3.5,4,3,4,4,4,3,4,4,3.75,0.875,0.7833333333333333,0.75,0.0,0.0,1.0,3.75,4.0,43.1635,Compas
135,1,1,Female,23,Portugal,0,White,6,7,6,6,6.25,890.0,4,3,2,4,5,5,4,5,4.0,5,4,4,4,3,4,4,4,4.0,0.8541666666666666,0.9,1.0,0.6666666666666666,0.5,-0.25,4.5,4.75,53.40375,Compas
136,1,1,Female,29,Mexico,2,Mixed,4,2,5,6,4.25,660.0,4,4,2,5,1,5,5,4,3.75,3,4,3,3,4,4,2,4,3.375,0.75,0.6416666666666666,1.0,0.6666666666666666,0.5,-0.75,4.25,3.5,31.2545,Compas
137,1,1,Male,28,South Africa,2,Black,5,6,5,6,5.5,1241.0,4,3,2,5,5,4,5,5,4.125,5,4,4,4,4,4,4,4,4.125,0.7291666666666666,0.6416666666666666,0.75,0.0,0.0,0.25,2.75,4.25,40.34375,Compas
138,1,1,Female,22,South Africa,2,Black,7,6,6,7,6.5,1325.0,5,5,4,5,4,4,5,5,4.625,5,4,4,4,5,4,5,3,4.25,0.5666666666666667,0.5583333333333333,1.0,0.5,0.25,0.5,4.75,4.5,60.619,Compas
139,1,1,Female,52,Netherlands,2,White,5,6,4,5,5.0,3132.0,4,4,1,5,4,3,4,4,3.625,4,4,4,4,2,1,4,4,3.375,0.8958333333333334,1.0,1.0,0.0,0.0,0.25,4.0,4.25,61.606,Compas
